ontology ID	LABEL	VEuPathDB alternative label
ID		A VEuPathDB alternative term SPLIT=|
ONS:0000106	24-hour dietary recall	24 hour food recall
EUPATH:0009247	4th level EC metagenome abundance data	4th level EC metagenome abundance data
EUPATH:0004991	60 day follow-up date	Observation date
EUPATH:0023052	60-day follow-up observation time	Observation time
HP:0002027	Abdominal pain	Abdominal pain
HP:0001892	Abnormal bleeding	Abnormal bleeding
HP:0003111	Abnormal blood ion concentration	Electrolyte disturbances
HP:0001787	Abnormal delivery	Delivery complications
HP:0001595	Abnormal hair morphology	Abnormal hair
HP:0002793	Abnormal pattern of respiration	Breathing issues
HP:0012211	Abnormal renal physiology	Renal impairment
HP:0000478	Abnormality of the eye	Eye
HP:0011024	Abnormality of the gastrointestinal tract	Gastrointestinal
HP:0000119	Abnormality of the genitourinary system	Genitourinary
HP:0001574	Abnormality of the integument	Skin
HP:0000707	Abnormality of the nervous system	Neurological
HP:0002086	Abnormality of the respiratory system	Respiratory
DRON:00020467	Acetaminophen Oral Solution	Paracetamol syrup
NCBITaxon:222	Achromobacter	Achromobacter
NCBITaxon:85698	Achromobacter xylosoxidans	Achromobacter xylosoxidans
NCBITaxon:469	Acinetobacter	Acinetobacter
NCBITaxon:28090	Acinetobacter lwoffii	Acinetobacter lwoffi
DOID:635	acquired immunodeficiency syndrome	AIDS
HP:0001919	Acute kidney injury	Acute kidney injury
DRON:00031892	Acyclovir Oral Solution	Acyclovir syrup
NCBITaxon:10508	Adenoviridae	Adenovirus
EUPATH:0010719	Adenovirus in feces by enzyme-linked immunosorbent assay datum	"Adenovirus, by ELISA result"
OBI:0000995	administration of material to specimen	Administration of material to specimen
DOID:11394	adult respiratory distress syndrome	Acute respiratory distress syndrome
OAE:0000001	adverse event	Adverse events
OBI:0003075	age since birth at time of enrollment	Age at enrollment
EUPATH:0000579	age since birth in days	Age (days)
OBI:0001169	age since birth measurement datum	Age
EUPATH:0000018	air brick	Air bricks
EUPATH:0009258	alpha diversity taxonomic analysis	Alpha diversity taxonomic analysis
EUPATH:0000034	alpha thalassemia genotype	Alpha-thalassemia genotype
DRON:00020757	Ambroxol Oral Solution	Ambrox drops
DRON:00026717	amlexanox Oral Paste	Amlexanox (Apsol gel)
DRON:00030873	Amoxicillin / Clavulanate Oral Solution	Moxclav syrup
DRON:00000904	amoxicillin suspension	Amoxicillin syrup
CHEBI:2682	amphotericin B	Amphotericin B
UBERON:0000061	anatomical structure	Host body site
DOID:2355	anemia	Anemia
CHEBI:55346	anidulafungin	Anidulafungin
EUPATH:0000640	animal cage number for experiment	Animal cage num in experiment
EUPATH:0009265	animal taxon detected by sequence match	Animal taxon detected by sequence match
EUPATH:0000322	Anopheles funestus related information	Anopheles funestus results
EUPATH:0000323	Anopheles gambiae sensu lato related information	Anopheles gambiae sensu lato results
SYMP:0000523	anorexia	Anorexia
EUPATH:0010383	anthropometric value range specification	Anthropometry flag
