Ontology ID	label	parent	organism	assay
ID		C %	SC 'is about' some %	SC is_specified_output_of some %
EUPATH:0015330	TaqMan threshold cycle for Adenoviridae in feces	OBI:0003266	NCBITaxon:10508	OBI:0003031
EUPATH:0032574	multiplex qPCR threshold cycle for Adenoviridae in induced sputum	OBI:0003270	NCBITaxon:10508	OBI:0003287
EUPATH:0032681	multiplex qPCR threshold cycle for Adenoviridae in lung	OBI:0003274	NCBITaxon:10508	OBI:0003287
EUPATH:0032774	multiplex qPCR threshold cycle for Adenoviridae in nasopharynx or oropharynx	OBI:0003277	NCBITaxon:10508	OBI:0003287
EUPATH:0033037	multiplex qPCR threshold cycle for Adenoviridae in pleural fluid	OBI:0003280	NCBITaxon:10508	OBI:0003287
EUPATH:0015332	TaqMan threshold cycle for Aeromonas in feces	OBI:0003264	NCBITaxon:642	OBI:0003031
EUPATH:0015333	TaqMan threshold cycle for Ancylostoma in feces	OBI:0003265	NCBITaxon:29169	OBI:0003031
EUPATH:0015334	TaqMan threshold cycle for Ascaris in feces	OBI:0003265	NCBITaxon:6251	OBI:0003031
EUPATH:0015335	TaqMan threshold cycle for Astroviridae in feces	OBI:0003266	NCBITaxon:39733	OBI:0003031
EUPATH:0036316	qPCR threshold cycle for Astroviridae in feces	OBI:0003266	NCBITaxon:39733	OBI:0000893
EUPATH:0015337	TaqMan threshold cycle for Bacteroides fragilis in feces	OBI:0003265	NCBITaxon:817	OBI:0003031
EUPATH:0011854	TaqMan threshold cycle for Blastocystis in feces	OBI:0003265	NCBITaxon:12967	OBI:0003031
EUPATH:0032493	multiplex qPCR threshold cycle for Bordetella pertussis in induced sputum	OBI:0003268	NCBITaxon:520	OBI:0003287
EUPATH:0032659	multiplex qPCR threshold cycle for Bordetella pertussis in lung	OBI:0003272	NCBITaxon:520	OBI:0003287
EUPATH:0032751	multiplex qPCR threshold cycle for Bordetella pertussis in nasopharynx or oropharynx	OBI:0003275	NCBITaxon:520	OBI:0003287
EUPATH:0033015	multiplex qPCR threshold cycle for Bordetella pertussis in pleural fluid	OBI:0003278	NCBITaxon:520	OBI:0003287
EUPATH:0015338	TaqMan threshold cycle for Campylobacter in feces	OBI:0003264	NCBITaxon:194	OBI:0003031
EUPATH:0032661	multiplex qPCR threshold cycle for Chlamydia pneumoniae in lung	OBI:0003272	NCBITaxon:83558	OBI:0003287
EUPATH:0032753	multiplex qPCR threshold cycle for Chlamydia pneumoniae in nasopharynx or oropharynx	OBI:0003275	NCBITaxon:83558	OBI:0003287
EUPATH:0033017	multiplex qPCR threshold cycle for Chlamydia pneumoniae in pleural fluid	OBI:0003278	NCBITaxon:83558	OBI:0003287
EUPATH:0011855	TaqMan threshold cycle for Clostridioides difficile in feces	OBI:0003264	NCBITaxon:1496	OBI:0003031
EUPATH:0015342	TaqMan threshold cycle for Cryptosporidium in feces	OBI:0003265	NCBITaxon:5806	OBI:0003031
EUPATH:0036531	qPCR threshold cycle for Crytptosporidium in feces	OBI:0003265	NCBITaxon:5806	OBI:0000893
EUPATH:0015343	TaqMan threshold cycle for Cryptosporidium hominis in feces	OBI:0003265	NCBITaxon:237895	OBI:0003031
